Nested Sampling Global Log-Evidence           :   -0.173861908776369660E+04  +/-    0.576745075598682766E-01
Nested Importance Sampling Global Log-Evidence:   -0.173896633301680458E+04  +/-    0.366499176063209253E+00

Dim No.       Mean        Sigma
   1    0.125998099253065510E+01    0.298349670063227324E+00
   2    0.456165034656500712E+00    0.305990398976831238E-01
   3   -0.753526169131305511E-02    0.634285561506555129E-01
   4   -0.616983687698024474E+00    0.308135487540008079E+00
   5    0.619318748206955316E+00    0.215818337289917672E+00
   6    0.709464167598490847E+00    0.118777027383381403E+00
   7    0.464094924338735393E+00    0.245281627653658185E+00
   8    0.338421879267842785E+00    0.756225119545374524E-01
   9    0.863305495784768673E+00    0.395791847128552435E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.123846624002471128E+01
   2    0.452881324148829534E+00
   3   -0.456548168897477208E-01
   4   -0.769410027256724915E+00
   5    0.772841534230718108E+00
   6    0.728183973645965210E+00
   7    0.231557953329980415E+00
   8    0.391704391708963318E+00
   9    0.889732421103285764E+00

MAP Parameters
Dim No.        Parameter
   1    0.123846624002471128E+01
   2    0.452881324148829534E+00
   3   -0.456548168897477208E-01
   4   -0.769410027256724915E+00
   5    0.772841534230718108E+00
   6    0.728183973645965210E+00
   7    0.231557953329980415E+00
   8    0.391704391708963318E+00
   9    0.889732421103285764E+00
