Nested Sampling Global Log-Evidence           :   -0.461194503124011002E+00  +/-    0.457119793182185312E-02
Nested Importance Sampling Global Log-Evidence:   -0.452055686414097990E+00  +/-    0.926288586841301359E-02

Dim No.       Mean        Sigma
   1    0.100559485384401248E+01    0.578053120792004105E+00
   2    0.269748753881783869E-03    0.759212660789676703E-02
   3   -0.649999323882427277E-02    0.293905565924213297E+00
   4   -0.205375677092325890E-01    0.976640785051184790E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.759726066528504496E+00
   2    0.827820739211287786E-02
   3    0.154050754692946545E+00
   4   -0.275108558791561819E+00

MAP Parameters
Dim No.        Parameter
   1    0.845881342887878418E+00
   2    0.253707545203131274E-02
   3   -0.254781888446401206E+00
   4   -0.822258694443168681E+00
